_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 254, 254, 32)      896       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 127, 127, 32)      0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 125, 125, 64)      18496     
_________________________________________________________________
dropout_1 (Dropout)          (None, 125, 125, 64)      0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 1000000)           0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 1000000)           0         
_________________________________________________________________
dense_1 (Dense)              (None, 24)                24000024  
=================================================================
Total params: 24,019,416.0
Trainable params: 24,019,416.0
Non-trainable params: 0.0
_________________________________________________________________
[200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200]
Found 4800 images belonging to 24 classes.
4800
(4800, 24)
letter	a		b		c		d		e		f		g		h		i		k		l		m		n		o		p		q		r		s		t		u		v		w		x		y
l		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
m		0.0050	0.0000	0.0000	0.0000	0.0150	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.8200	0.1600	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
n		0.0100	0.0050	0.0000	0.0000	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1150	0.8600	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
o		0.0000	0.0000	0.0050	0.0000	0.0650	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0350	0.0050	0.8050	0.0000	0.0000	0.0000	0.0800	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
p		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0150	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.9800	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
q		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0350	0.0000	0.0000	0.0000	0.0000	0.0100	0.0100	0.0000	0.0000	0.9450	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
r		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.8500	0.0000	0.0000	0.1350	0.0000	0.0000	0.0050	0.0000	
s		0.0000	0.0050	0.0000	0.0000	0.0550	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0350	0.0050	0.0000	0.0000	0.0000	0.0000	0.9000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
t		0.0950	0.0100	0.0000	0.0000	0.0950	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0800	0.0500	0.0100	0.0000	0.0000	0.0000	0.1600	0.5000	0.0000	0.0000	0.0000	0.0000	0.0000	
u		0.0000	0.0250	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.9750	0.0000	0.0000	0.0000	0.0000	
v		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0300	0.8650	0.0700	0.0150	0.0200	
w		0.0000	0.0000	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0300	0.9650	0.0000	0.0000	
x		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
y		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
